State,Product,Units Sold,Revenue per cookie,Cost per cookie,Revenue,Cost,Profit,Date,Month Number,Month Name,Year
Kerala,Snickerdoodle,3445.5,4,2,13782,5168,8613.75,2019-04,4,April,2019
Maharashtra,Snickerdoodle,2579,4,2,10316,3868,6447.5,2019-04,4,April,2019
Tamil Nadu,Snickerdoodle,742.5,4,2,2970,1114,1856.25,2019-04,4,April,2019
Karnataka,Snickerdoodle,4243.5,4,2,16974,6365,10608.75,2019-04,4,April,2019
Gujarat,Snickerdoodle,663,4,2,2652,994,1657.5,2019-05,5,May,2019
Kerala,Snickerdoodle,1743,4,2,6972,2614,4357.5,2019-05,5,May,2019
Karnataka,Snickerdoodle,1563,4,2,6252,2344,3907.5,2019-05,5,May,2019
Tamil Nadu,Snickerdoodle,831,4,2,3324,1246,2077.5,2019-05,5,May,2019
Karnataka,Snickerdoodle,448,4,2,1792,672,1120,2019-06,6,June,2019
Maharashtra,Snickerdoodle,2470,4,2,9880,3705,6175,2019-06,6,June,2019
Gujarat,Snickerdoodle,888,4,2,3552,1332,2220,2019-06,6,June,2019
Tamil Nadu,Snickerdoodle,2844,4,2,11376,4266,7110,2019-06,6,June,2019
Karnataka,Snickerdoodle,2178,4,2,8712,3267,5445,2019-06,6,June,2019
Kerala,Snickerdoodle,991,4,2,3964,1486,2477.5,2019-06,6,June,2019
Gujarat,Snickerdoodle,689,4,2,2756,1034,1722.5,2019-06,6,June,2019
Maharashtra,Snickerdoodle,886,4,2,3544,1329,2215,2019-06,6,June,2019
Tamil Nadu,Snickerdoodle,1094,4,2,4376,1641,2735,2019-06,6,June,2019
Kerala,Snickerdoodle,2567,4,2,10268,3850,6417.5,2019-06,6,June,2019
Tamil Nadu,Snickerdoodle,819,4,2,3276,1228,2047.5,2019-07,7,July,2019
Maharashtra,Snickerdoodle,801,4,2,3204,1202,2002.5,2019-07,7,July,2019
Gujarat,Snickerdoodle,2811,4,2,11244,4216,7027.5,2019-07,7,July,2019
Kerala,Snickerdoodle,2529,4,2,10116,3794,6322.5,2019-07,7,July,2019
Maharashtra,Snickerdoodle,1540,4,2,6160,2310,3850,2019-08,8,August,2019
Gujarat,Snickerdoodle,2767,4,2,11068,4150,6917.5,2019-08,8,August,2019
Tamil Nadu,Snickerdoodle,1884,4,2,7536,2826,4710,2019-08,8,August,2019
Karnataka,Snickerdoodle,1174,4,2,4696,1761,2935,2019-08,8,August,2019
Maharashtra,Snickerdoodle,562,4,2,2248,843,1405,2019-09,9,September,2019
Karnataka,Snickerdoodle,2671,4,2,10684,4006,6677.5,2019-09,9,September,2019
Kerala,Snickerdoodle,1947,4,2,7788,2920,4867.5,2019-09,9,September,2019
Tamil Nadu,Snickerdoodle,1445,4,2,5780,2168,3612.5,2019-09,9,September,2019
Gujarat,Snickerdoodle,1580,4,2,6320,2370,3950,2019-09,9,September,2019
Gujarat,Snickerdoodle,442,4,2,1768,663,1105,2018-09,9,September,2018
Maharashtra,Snickerdoodle,1834,4,2,7336,2751,4585,2018-09,9,September,2018
Karnataka,Snickerdoodle,1023,4,2,4092,1534,2557.5,2018-09,9,September,2018
Kerala,Snickerdoodle,330,4,2,1320,495,825,2018-09,9,September,2018
Tamil Nadu,Snickerdoodle,2416,4,2,9664,3624,6040,2018-09,9,September,2018
Tamil Nadu,Snickerdoodle,1295,4,2,5180,1942,3237.5,2019-10,10,October,2019
Tamil Nadu,Snickerdoodle,1496,4,2,5984,2244,3740,2019-10,10,October,2019
Maharashtra,Snickerdoodle,2156,4,2,8624,3234,5390,2019-10,10,October,2019
Karnataka,Snickerdoodle,2181,4,2,8724,3272,5452.5,2019-10,10,October,2019
Maharashtra,Snickerdoodle,1397,4,2,5588,2096,3492.5,2019-10,10,October,2019
Gujarat,Snickerdoodle,2021,4,2,8084,3032,5052.5,2019-10,10,October,2019
Gujarat,Snickerdoodle,1085,4,2,4340,1628,2712.5,2019-10,10,October,2019
Karnataka,Snickerdoodle,2441,4,2,9764,3662,6102.5,2019-10,10,October,2019
Kerala,Snickerdoodle,1010,4,2,4040,1515,2525,2019-10,10,October,2019
Kerala,Snickerdoodle,386,4,2,1544,579,965,2018-10,10,October,2018
Maharashtra,Snickerdoodle,367,4,2,1468,550,917.5,2018-10,10,October,2018
Maharashtra,Snickerdoodle,494,4,2,1976,741,1235,2018-10,10,October,2018
Kerala,Snickerdoodle,2996,4,2,11984,4494,7490,2018-10,10,October,2018
Karnataka,Snickerdoodle,1198,4,2,4792,1797,2995,2018-10,10,October,2018
Gujarat,Snickerdoodle,214,4,2,856,321,535,2018-10,10,October,2018
Tamil Nadu,Snickerdoodle,2299,4,2,9196,3448,5747.5,2018-10,10,October,2018
Tamil Nadu,Snickerdoodle,2851,4,2,11404,4276,7127.5,2018-10,10,October,2018
Gujarat,Snickerdoodle,766,4,2,3064,1149,1915,2018-10,10,October,2018
Karnataka,Snickerdoodle,490,4,2,1960,735,1225,2019-11,11,November,2019
Kerala,Snickerdoodle,2030,4,2,8120,3045,5075,2019-11,11,November,2019
Tamil Nadu,Snickerdoodle,2689,4,2,10756,4034,6722.5,2019-11,11,November,2019
Maharashtra,Snickerdoodle,2791,4,2,11164,4186,6977.5,2019-11,11,November,2019
Gujarat,Snickerdoodle,1513,4,2,6052,2270,3782.5,2019-11,11,November,2019
Karnataka,Snickerdoodle,2145,4,2,8580,3218,5362.5,2018-11,11,November,2018
Tamil Nadu,Snickerdoodle,1560,4,2,6240,2340,3900,2018-11,11,November,2018
Maharashtra,Snickerdoodle,2706,4,2,10824,4059,6765,2018-11,11,November,2018
Kerala,Snickerdoodle,263,4,2,1052,394,657.5,2018-11,11,November,2018
Gujarat,Snickerdoodle,1016,4,2,4064,1524,2540,2018-11,11,November,2018
Tamil Nadu,Snickerdoodle,2300,4,2,9200,3450,5750,2019-12,12,December,2019
Gujarat,Snickerdoodle,280,4,2,1120,420,700,2019-12,12,December,2019
Tamil Nadu,Snickerdoodle,2852,4,2,11408,4278,7130,2019-12,12,December,2019
Karnataka,Snickerdoodle,2487,4,2,9948,3730,6217.5,2019-12,12,December,2019
Kerala,Snickerdoodle,274,4,2,1096,411,685,2019-12,12,December,2019
Gujarat,Snickerdoodle,1513,4,2,6052,2270,3782.5,2019-12,12,December,2019
Karnataka,Snickerdoodle,2155,4,2,8620,3232,5387.5,2019-12,12,December,2019
Kerala,Snickerdoodle,570,4,2,2280,855,1425,2019-12,12,December,2019
Maharashtra,Snickerdoodle,521,4,2,2084,782,1302.5,2019-12,12,December,2019
Tamil Nadu,Snickerdoodle,908,4,2,3632,1362,2270,2018-12,12,December,2018
Gujarat,Snickerdoodle,887,4,2,3548,1330,2217.5,2018-12,12,December,2018
Maharashtra,Snickerdoodle,1362,4,2,5448,2043,3405,2019-12,12,December,2019
Maharashtra,Snickerdoodle,2821,4,2,11284,4232,7052.5,2018-12,12,December,2018
Karnataka,Snickerdoodle,1482,4,2,5928,2223,3705,2018-12,12,December,2018
Tamil Nadu,Fortune Cookie,2227.5,1,0,2227.5,446,1782,2019-01,1,January,2019
Gujarat,Fortune Cookie,766,1,0,766,153,612.8,2019-01,1,January,2019
Maharashtra,Fortune Cookie,2340,1,0,2340,468,1872,2019-01,1,January,2019
Kerala,Fortune Cookie,982.5,1,0,982.5,196,786,2019-01,1,January,2019
Karnataka,Fortune Cookie,1384.5,1,0,1384.5,277,1107.6,2019-01,1,January,2019
Maharashtra,Fortune Cookie,1368,1,0,1368,274,1094.4,2019-02,2,February,2019
Karnataka,Fortune Cookie,293,1,0,293,59,234.4,2019-02,2,February,2019
Tamil Nadu,Fortune Cookie,488,1,0,488,98,390.4,2019-02,2,February,2019
Gujarat,Fortune Cookie,1958,1,0,1958,392,1566.4,2019-02,2,February,2019
Kerala,Fortune Cookie,1298,1,0,1298,260,1038.4,2019-02,2,February,2019
Kerala,Fortune Cookie,677,1,0,677,135,541.6,2019-03,3,March,2019
Maharashtra,Fortune Cookie,2214,1,0,2214,443,1771.2,2019-03,3,March,2019
Tamil Nadu,Fortune Cookie,1967,1,0,1967,393,1573.6,2019-03,3,March,2019
Karnataka,Fortune Cookie,2501,1,0,2501,500,2000.8,2019-03,3,March,2019
Gujarat,Fortune Cookie,921,1,0,921,184,736.8,2019-03,3,March,2019
Tamil Nadu,Fortune Cookie,3802.5,1,0,3802.5,760,3042,2019-04,4,April,2019
Karnataka,Fortune Cookie,1773,1,0,1773,355,1418.4,2019-04,4,April,2019
Gujarat,Fortune Cookie,1199,1,0,1199,240,959.2,2019-04,4,April,2019
Maharashtra,Fortune Cookie,980,1,0,980,196,784,2019-04,4,April,2019
Kerala,Fortune Cookie,2301,1,0,2301,460,1840.8,2019-04,4,April,2019
Maharashtra,Fortune Cookie,2661,1,0,2661,532,2128.8,2019-05,5,May,2019
Kerala,Fortune Cookie,2313,1,0,2313,463,1850.4,2019-05,5,May,2019
Gujarat,Fortune Cookie,1460,1,0,1460,292,1168,2019-05,5,May,2019
Karnataka,Fortune Cookie,1666,1,0,1666,333,1332.8,2019-05,5,May,2019
Tamil Nadu,Fortune Cookie,200,1,0,200,40,160,2019-05,5,May,2019
Kerala,Fortune Cookie,1142,1,0,1142,228,913.6,2019-06,6,June,2019
Maharashtra,Fortune Cookie,604,1,0,604,121,483.2,2019-06,6,June,2019
Tamil Nadu,Fortune Cookie,2518,1,0,2518,504,2014.4,2019-06,6,June,2019
Kerala,Fortune Cookie,1282,1,0,1282,256,1025.6,2019-06,6,June,2019
Karnataka,Fortune Cookie,1901,1,0,1901,380,1520.8,2019-06,6,June,2019
Maharashtra,Fortune Cookie,2470,1,0,2470,494,1976,2019-06,6,June,2019
Tamil Nadu,Fortune Cookie,708,1,0,708,142,566.4,2019-06,6,June,2019
Karnataka,Fortune Cookie,1899,1,0,1899,380,1519.2,2019-06,6,June,2019
Gujarat,Fortune Cookie,1545,1,0,1545,309,1236,2019-06,6,June,2019
Karnataka,Fortune Cookie,1375.5,1,0,1375.5,275,1100.4,2019-07,7,July,2019
Tamil Nadu,Fortune Cookie,2665.5,1,0,2665.5,533,2132.4,2019-07,7,July,2019
Gujarat,Fortune Cookie,645,1,0,645,129,516,2019-07,7,July,2019
Maharashtra,Fortune Cookie,2255,1,0,2255,451,1804,2019-07,7,July,2019
Kerala,Fortune Cookie,3627,1,0,3627,725,2901.6,2019-07,7,July,2019
Karnataka,Fortune Cookie,1562,1,0,1562,312,1249.6,2019-08,8,August,2019
Gujarat,Fortune Cookie,1859,1,0,1859,372,1487.2,2019-08,8,August,2019
Maharashtra,Fortune Cookie,958,1,0,958,192,766.4,2019-08,8,August,2019
Tamil Nadu,Fortune Cookie,1830,1,0,1830,366,1464,2019-08,8,August,2019
Tamil Nadu,Fortune Cookie,388,1,0,388,78,310.4,2019-09,9,September,2019
Gujarat,Fortune Cookie,2146,1,0,2146,429,1716.8,2019-09,9,September,2019
Maharashtra,Fortune Cookie,2420,1,0,2420,484,1936,2019-09,9,September,2019
Kerala,Fortune Cookie,2328,1,0,2328,466,1862.4,2019-09,9,September,2019
Karnataka,Fortune Cookie,544,1,0,544,109,435.2,2019-09,9,September,2019
Maharashtra,Fortune Cookie,720,1,0,720,144,576,2018-09,9,September,2018
Kerala,Fortune Cookie,2498,1,0,2498,500,1998.4,2018-09,9,September,2018
Gujarat,Fortune Cookie,1797,1,0,1797,359,1437.6,2018-09,9,September,2018
Karnataka,Fortune Cookie,322,1,0,322,64,257.6,2018-09,9,September,2018
Tamil Nadu,Fortune Cookie,1283,1,0,1283,257,1026.4,2018-09,9,September,2018
Gujarat,Fortune Cookie,2021,1,0,2021,404,1616.8,2019-10,10,October,2019
Karnataka,Fortune Cookie,1403,1,0,1403,281,1122.4,2018-10,10,October,2018
Kerala,Fortune Cookie,2996,1,0,2996,599,2396.8,2018-10,10,October,2018
Gujarat,Fortune Cookie,2992,1,0,2992,598,2393.6,2018-10,10,October,2018
Karnataka,Fortune Cookie,1757,1,0,1757,351,1405.6,2018-10,10,October,2018
Karnataka,Fortune Cookie,1976,1,0,1976,395,1580.8,2019-10,10,October,2019
Karnataka,Fortune Cookie,2181,1,0,2181,436,1744.8,2019-10,10,October,2019
Maharashtra,Fortune Cookie,546,1,0,546,109,436.8,2019-10,10,October,2019
Kerala,Fortune Cookie,1566,1,0,1566,313,1252.8,2019-10,10,October,2019
Tamil Nadu,Fortune Cookie,2734,1,0,2734,547,2187.2,2019-10,10,October,2019
Tamil Nadu,Fortune Cookie,1249,1,0,1249,250,999.2,2019-10,10,October,2019
Maharashtra,Fortune Cookie,2031,1,0,2031,406,1624.8,2019-10,10,October,2019
Tamil Nadu,Fortune Cookie,345,1,0,345,69,276,2018-10,10,October,2018
Kerala,Fortune Cookie,663,1,0,663,133,530.4,2018-10,10,October,2018
Gujarat,Fortune Cookie,1159,1,0,1159,232,927.2,2018-10,10,October,2018
Maharashtra,Fortune Cookie,1727,1,0,1727,345,1381.6,2018-10,10,October,2018
Tamil Nadu,Fortune Cookie,2851,1,0,2851,570,2280.8,2018-10,10,October,2018
Maharashtra,Fortune Cookie,1715,1,0,1715,343,1372,2018-10,10,October,2018
Karnataka,Fortune Cookie,2342,1,0,2342,468,1873.6,2019-11,11,November,2019
Tamil Nadu,Fortune Cookie,2321,1,0,2321,464,1856.8,2019-11,11,November,2019
Kerala,Fortune Cookie,2723,1,0,2723,545,2178.4,2019-11,11,November,2019
Gujarat,Fortune Cookie,2342,1,0,2342,468,1873.6,2019-11,11,November,2019
Maharashtra,Fortune Cookie,690,1,0,690,138,552,2019-11,11,November,2019
Maharashtra,Fortune Cookie,1660,1,0,1660,332,1328,2018-11,11,November,2018
Kerala,Fortune Cookie,1804,1,0,1804,361,1443.2,2018-11,11,November,2018
Gujarat,Fortune Cookie,2500,1,0,2500,500,2000,2018-11,11,November,2018
Karnataka,Fortune Cookie,1857,1,0,1857,371,1485.6,2018-11,11,November,2018
Kerala,Fortune Cookie,615,1,0,615,123,492,2019-12,12,December,2019
Karnataka,Fortune Cookie,1287,1,0,1287,257,1029.6,2019-12,12,December,2019
Gujarat,Fortune Cookie,1706,1,0,1706,341,1364.8,2019-12,12,December,2019
Maharashtra,Fortune Cookie,1138,1,0,1138,228,910.4,2019-12,12,December,2019
Gujarat,Fortune Cookie,711,1,0,711,142,568.8,2019-12,12,December,2019
Kerala,Fortune Cookie,2797,1,0,2797,559,2237.6,2019-12,12,December,2019
Karnataka,Fortune Cookie,2072,1,0,2072,414,1657.6,2019-12,12,December,2019
Maharashtra,Fortune Cookie,2157,1,0,2157,431,1725.6,2019-12,12,December,2019
Tamil Nadu,Fortune Cookie,2300,1,0,2300,460,1840,2019-12,12,December,2019
Maharashtra,Fortune Cookie,1100,1,0,1100,220,880,2018-12,12,December,2018
Gujarat,Fortune Cookie,334,1,0,334,67,267.2,2018-12,12,December,2018
Karnataka,Fortune Cookie,1186,1,0,1186,237,948.8,2018-12,12,December,2018
Tamil Nadu,Fortune Cookie,1611,1,0,1611,322,1288.8,2018-12,12,December,2018
Karnataka,Sugar,1734,3,1,5202,2168,3034.5,2019-01,1,January,2019
Kerala,Sugar,1956,3,1,5868,2445,3423,2019-01,1,January,2019
Maharashtra,Sugar,554,3,1,1662,692,969.5,2019-01,1,January,2019
Tamil Nadu,Sugar,3244.5,3,1,9733.5,4056,5677.875,2019-01,1,January,2019
Gujarat,Sugar,2479,3,1,7437,3099,4338.25,2019-01,1,January,2019
Maharashtra,Sugar,2747,3,1,8241,3434,4807.25,2019-02,2,February,2019
Gujarat,Sugar,2659,3,1,7977,3324,4653.25,2019-02,2,February,2019
Karnataka,Sugar,959,3,1,2877,1199,1678.25,2019-02,2,February,2019
Kerala,Sugar,2844,3,1,8532,3555,4977,2019-02,2,February,2019
Tamil Nadu,Sugar,2001,3,1,6003,2501,3501.75,2019-02,2,February,2019
Tamil Nadu,Sugar,1326,3,1,3978,1658,2320.5,2019-03,3,March,2019
Maharashtra,Sugar,2903,3,1,8709,3629,5080.25,2019-03,3,March,2019
Gujarat,Sugar,263,3,1,789,329,460.25,2019-03,3,March,2019
Kerala,Sugar,1579,3,1,4737,1974,2763.25,2019-03,3,March,2019
Karnataka,Sugar,1491,3,1,4473,1864,2609.25,2019-03,3,March,2019
Kerala,Sugar,1351.5,3,1,4054.5,1689,2365.125,2019-04,4,April,2019
Tamil Nadu,Sugar,943.5,3,1,2830.5,1179,1651.125,2019-04,4,April,2019
Karnataka,Sugar,574.5,3,1,1723.5,718,1005.375,2019-04,4,April,2019
Gujarat,Sugar,2838,3,1,8514,3548,4966.5,2019-04,4,April,2019
Karnataka,Sugar,1738.5,3,1,5215.5,2173,3042.375,2019-04,4,April,2019
Maharashtra,Sugar,1916,3,1,5748,2395,3353,2019-04,4,April,2019
Tamil Nadu,Sugar,2109,3,1,6327,2636,3690.75,2019-05,5,May,2019
Kerala,Sugar,1806,3,1,5418,2258,3160.5,2019-05,5,May,2019
Karnataka,Sugar,866,3,1,2598,1082,1515.5,2019-05,5,May,2019
Gujarat,Sugar,880,3,1,2640,1100,1540,2019-05,5,May,2019
Maharashtra,Sugar,341,3,1,1023,426,596.75,2019-05,5,May,2019
Tamil Nadu,Sugar,1583,3,1,4749,1979,2770.25,2019-06,6,June,2019
Tamil Nadu,Sugar,2844,3,1,8532,3555,4977,2019-06,6,June,2019
Karnataka,Sugar,2178,3,1,6534,2722,3811.5,2019-06,6,June,2019
Karnataka,Sugar,787,3,1,2361,984,1377.25,2019-06,6,June,2019
Kerala,Sugar,2567,3,1,7701,3209,4492.25,2019-06,6,June,2019
Gujarat,Sugar,1570,3,1,4710,1962,2747.5,2019-06,6,June,2019
Maharashtra,Sugar,662,3,1,1986,828,1158.5,2019-06,6,June,2019
Kerala,Sugar,727,3,1,2181,909,1272.25,2019-06,6,June,2019
Gujarat,Sugar,2338,3,1,7014,2922,4091.5,2019-06,6,June,2019
Maharashtra,Sugar,1498,3,1,4494,1872,2621.5,2019-06,6,June,2019
Gujarat,Sugar,888,3,1,2664,1110,1554,2019-06,6,June,2019
Tamil Nadu,Sugar,865.5,3,1,2596.5,1082,1514.625,2019-07,7,July,2019
Gujarat,Sugar,492,3,1,1476,615,861,2019-07,7,July,2019
Kerala,Sugar,436.5,3,1,1309.5,546,763.875,2019-07,7,July,2019
Karnataka,Sugar,3874.5,3,1,11623.5,4843,6780.375,2019-07,7,July,2019
Maharashtra,Sugar,641,3,1,1923,801,1121.75,2019-07,7,July,2019
Kerala,Sugar,2541,3,1,7623,3176,4446.75,2019-08,8,August,2019
Karnataka,Sugar,381,3,1,1143,476,666.75,2019-08,8,August,2019
Kerala,Sugar,2807,3,1,8421,3509,4912.25,2019-08,8,August,2019
Tamil Nadu,Sugar,1874,3,1,5622,2342,3279.5,2019-08,8,August,2019
Gujarat,Sugar,422,3,1,1266,528,738.5,2019-08,8,August,2019
Maharashtra,Sugar,1642,3,1,4926,2052,2873.5,2019-08,8,August,2019
Tamil Nadu,Sugar,2134,3,1,6402,2668,3734.5,2019-09,9,September,2019
Karnataka,Sugar,2151,3,1,6453,2689,3764.25,2019-09,9,September,2019
Gujarat,Sugar,986,3,1,2958,1232,1725.5,2019-09,9,September,2019
Kerala,Sugar,1867,3,1,5601,2334,3267.25,2019-09,9,September,2019
Maharashtra,Sugar,432,3,1,1296,540,756,2019-09,9,September,2019
Maharashtra,Sugar,1005,3,1,3015,1256,1758.75,2018-09,9,September,2018
Karnataka,Sugar,2234,3,1,6702,2792,3909.5,2018-09,9,September,2018
Gujarat,Sugar,2215,3,1,6645,2769,3876.25,2018-09,9,September,2018
Kerala,Sugar,349,3,1,1047,436,610.75,2018-09,9,September,2018
Karnataka,Sugar,1527,3,1,4581,1909,2672.25,2018-09,9,September,2018
Tamil Nadu,Sugar,623,3,1,1869,779,1090.25,2018-09,9,September,2018
Karnataka,Sugar,2177,3,1,6531,2721,3809.75,2019-10,10,October,2019
Maharashtra,Sugar,1397,3,1,4191,1746,2444.75,2019-10,10,October,2019
Kerala,Sugar,2294,3,1,6882,2868,4014.5,2018-10,10,October,2018
Gujarat,Sugar,2877,3,1,8631,3596,5034.75,2019-10,10,October,2019
Gujarat,Sugar,360,3,1,1080,450,630,2019-10,10,October,2019
Karnataka,Sugar,1227,3,1,3681,1534,2147.25,2019-10,10,October,2019
Kerala,Sugar,1010,3,1,3030,1262,1767.5,2019-10,10,October,2019
Kerala,Sugar,1153,3,1,3459,1441,2017.75,2019-10,10,October,2019
Maharashtra,Sugar,2689,3,1,8067,3361,4705.75,2019-10,10,October,2019
Tamil Nadu,Sugar,1565,3,1,4695,1956,2738.75,2019-10,10,October,2019
Tamil Nadu,Sugar,1496,3,1,4488,1870,2618,2019-10,10,October,2019
Kerala,Sugar,986,3,1,2958,1232,1725.5,2019-10,10,October,2019
Gujarat,Sugar,1175,3,1,3525,1469,2056.25,2019-10,10,October,2019
Maharashtra,Sugar,1514,3,1,4542,1892,2649.5,2018-10,10,October,2018
Tamil Nadu,Sugar,1389,3,1,4167,1736,2430.75,2018-10,10,October,2018
Karnataka,Sugar,1221,3,1,3663,1526,2136.75,2018-10,10,October,2018
Maharashtra,Sugar,494,3,1,1482,618,864.5,2018-10,10,October,2018
Gujarat,Sugar,1945,3,1,5835,2431,3403.75,2018-10,10,October,2018
Gujarat,Sugar,214,3,1,642,268,374.5,2018-10,10,October,2018
Karnataka,Sugar,2167,3,1,6501,2709,3792.25,2018-10,10,October,2018
Kerala,Sugar,267,3,1,801,334,467.25,2018-10,10,October,2018
Tamil Nadu,Sugar,269,3,1,807,336,470.75,2018-10,10,October,2018
Maharashtra,Sugar,877,3,1,2631,1096,1534.75,2019-11,11,November,2019
Kerala,Sugar,2387,3,1,7161,2984,4177.25,2019-11,11,November,2019
Tamil Nadu,Sugar,2529,3,1,7587,3161,4425.75,2019-11,11,November,2019
Karnataka,Sugar,1744,3,1,5232,2180,3052,2019-11,11,November,2019
Gujarat,Sugar,552,3,1,1656,690,966,2019-11,11,November,2019
Maharashtra,Sugar,1123,3,1,3369,1404,1965.25,2018-11,11,November,2018
Kerala,Sugar,1265,3,1,3795,1581,2213.75,2018-11,11,November,2018
Tamil Nadu,Sugar,2954,3,1,8862,3692,5169.5,2018-11,11,November,2018
Tamil Nadu,Sugar,2935,3,1,8805,3669,5136.25,2018-11,11,November,2018
Karnataka,Sugar,2682,3,1,8046,3352,4693.5,2018-11,11,November,2018
Gujarat,Sugar,2297,3,1,6891,2871,4019.75,2018-11,11,November,2018
Tamil Nadu,Sugar,1817,3,1,5451,2271,3179.75,2019-12,12,December,2019
Tamil Nadu,Sugar,2729,3,1,8187,3411,4775.75,2019-12,12,December,2019
Kerala,Sugar,2663,3,1,7989,3329,4660.25,2019-12,12,December,2019
Gujarat,Sugar,280,3,1,840,350,490,2019-12,12,December,2019
Karnataka,Sugar,2487,3,1,7461,3109,4352.25,2019-12,12,December,2019
Kerala,Sugar,570,3,1,1710,712,997.5,2019-12,12,December,2019
Gujarat,Sugar,1531,3,1,4593,1914,2679.25,2019-12,12,December,2019
Maharashtra,Sugar,1233,3,1,3699,1541,2157.75,2019-12,12,December,2019
Maharashtra,Sugar,521,3,1,1563,651,911.75,2019-12,12,December,2019
Gujarat,Sugar,1870,3,1,5610,2338,3272.5,2018-12,12,December,2018
Karnataka,Sugar,1281,3,1,3843,1601,2241.75,2018-12,12,December,2018
Tamil Nadu,Sugar,2436,3,1,7308,3045,4263,2018-12,12,December,2018
Kerala,Sugar,808,3,1,2424,1010,1414,2018-12,12,December,2018
Karnataka,Sugar,293,3,1,879,366,512.75,2019-12,12,December,2019
Tamil Nadu,Sugar,1582,3,1,4746,1978,2768.5,2019-12,12,December,2019
Maharashtra,Sugar,1940,3,1,5820,2425,3395,2018-12,12,December,2018
Kerala,Sugar,266,3,1,798,332,465.5,2018-12,12,December,2018
Karnataka,White Chocolate Macadamia Nut,3997.5,6,3,23985,10993,12991.875,2019-01,1,January,2019
Maharashtra,White Chocolate Macadamia Nut,1493,6,3,8958,4106,4852.25,2019-01,1,January,2019
Tamil Nadu,White Chocolate Macadamia Nut,384,6,3,2304,1056,1248,2019-01,1,January,2019
Kerala,White Chocolate Macadamia Nut,555,6,3,3330,1526,1803.75,2019-01,1,January,2019
Gujarat,White Chocolate Macadamia Nut,681,6,3,4086,1873,2213.25,2019-01,1,January,2019
Maharashtra,White Chocolate Macadamia Nut,2861,6,3,17166,7868,9298.25,2019-01,1,January,2019
Karnataka,White Chocolate Macadamia Nut,1804,6,3,10824,4961,5863,2019-02,2,February,2019
Gujarat,White Chocolate Macadamia Nut,807,6,3,4842,2219,2622.75,2019-02,2,February,2019
Maharashtra,White Chocolate Macadamia Nut,1575,6,3,9450,4331,5118.75,2019-02,2,February,2019
Kerala,White Chocolate Macadamia Nut,2755,6,3,16530,7576,8953.75,2019-02,2,February,2019
Tamil Nadu,White Chocolate Macadamia Nut,952,6,3,5712,2618,3094,2019-02,2,February,2019
Kerala,White Chocolate Macadamia Nut,1465,6,3,8790,4029,4761.25,2019-03,3,March,2019
Maharashtra,White Chocolate Macadamia Nut,500,6,3,3000,1375,1625,2019-03,3,March,2019
Gujarat,White Chocolate Macadamia Nut,2161,6,3,12966,5943,7023.25,2019-03,3,March,2019
Tamil Nadu,White Chocolate Macadamia Nut,598,6,3,3588,1644,1943.5,2019-03,3,March,2019
Karnataka,White Chocolate Macadamia Nut,1967,6,3,11802,5409,6392.75,2019-03,3,March,2019
Tamil Nadu,White Chocolate Macadamia Nut,3850.5,6,3,23103,10589,12514.125,2019-04,4,April,2019
Karnataka,White Chocolate Macadamia Nut,3864,6,3,23184,10626,12558,2019-04,4,April,2019
Gujarat,White Chocolate Macadamia Nut,510,6,3,3060,1402,1657.5,2019-04,4,April,2019
Kerala,White Chocolate Macadamia Nut,606,6,3,3636,1666,1969.5,2019-04,4,April,2019
Maharashtra,White Chocolate Macadamia Nut,2628,6,3,15768,7227,8541,2019-04,4,April,2019
Karnataka,White Chocolate Macadamia Nut,2826,6,3,16956,7772,9184.5,2019-05,5,May,2019
Maharashtra,White Chocolate Macadamia Nut,362,6,3,2172,996,1176.5,2019-05,5,May,2019
Gujarat,White Chocolate Macadamia Nut,1530,6,3,9180,4208,4972.5,2019-05,5,May,2019
Maharashtra,White Chocolate Macadamia Nut,245,6,3,1470,674,796.25,2019-05,5,May,2019
Kerala,White Chocolate Macadamia Nut,790,6,3,4740,2172,2567.5,2019-05,5,May,2019
Tamil Nadu,White Chocolate Macadamia Nut,1262,6,3,7572,3470,4101.5,2019-05,5,May,2019
Kerala,White Chocolate Macadamia Nut,2907,6,3,17442,7994,9447.75,2019-06,6,June,2019
Karnataka,White Chocolate Macadamia Nut,1496,6,3,8976,4114,4862,2019-06,6,June,2019
Gujarat,White Chocolate Macadamia Nut,2338,6,3,14028,6430,7598.5,2019-06,6,June,2019
Tamil Nadu,White Chocolate Macadamia Nut,1135,6,3,6810,3121,3688.75,2019-06,6,June,2019
Gujarat,White Chocolate Macadamia Nut,1006,6,3,6036,2766,3269.5,2019-06,6,June,2019
Gujarat,White Chocolate Macadamia Nut,1545,6,3,9270,4249,5021.25,2019-06,6,June,2019
Maharashtra,White Chocolate Macadamia Nut,1498,6,3,8988,4120,4868.5,2019-06,6,June,2019
Karnataka,White Chocolate Macadamia Nut,1190,6,3,7140,3272,3867.5,2019-06,6,June,2019
Tamil Nadu,White Chocolate Macadamia Nut,2632,6,3,15792,7238,8554,2019-06,6,June,2019
Kerala,White Chocolate Macadamia Nut,602,6,3,3612,1656,1956.5,2019-06,6,June,2019
Maharashtra,White Chocolate Macadamia Nut,604,6,3,3624,1661,1963,2019-06,6,June,2019
Maharashtra,White Chocolate Macadamia Nut,1395,6,3,8370,3836,4533.75,2019-07,7,July,2019
